rckt_info,CG,CP,Cna,Cn,Cma,Cm,Cm (Barrowman),SM,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___100%____com_canard,3.7669712003961804,1.318393132245172,0.39211609479965426,0.7842321895993085,18.863003337828193,37.726006675656386,0.04049320003534229,-48.105659492161266,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___100%___sem_canard,3.864947625586091,1.4496841415620076,0.34699658126469135,0.6939931625293827,16.465386479563936,32.93077295912787,0.04049320003534229,-47.451148998508515,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___30%____sem_canard,5.3032371156836335,4.07328253855902,0.03828652859943381,0.07657305719886762,0.9251609252079768,1.8503218504159535,0.04049320003534229,-24.16413707513975,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___40%____sem_canard,5.2145409056529655,3.097924173924217,0.05800310048749706,0.11600620097499412,2.4119908248326167,4.8239816496652335,0.04049320003534229,-41.583825770702326,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___40%___com_canard,5.062016347722511,2.6510005327475152,0.06905277727156961,0.13810555454313922,3.2708710819194553,6.541742163838911,0.04049320003534229,-47.36769774017674,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___50%___com_canard,5.105643607041713,2.4833851816808443,0.08541790208040782,0.17083580416081565,4.400546432357546,8.801092864715091,0.04049320003534229,-51.51784725659859,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___50%___sem_canard,4.759369638572678,1.89891429500786,0.1298457355707638,0.2596914711415276,7.2970123409134695,14.594024681826939,0.04049320003534229,-56.19755095412216,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___60%____sem_canard,4.980056135724676,2.2293529609658878,0.10532544084041463,0.21065088168082927,5.691925825198378,11.383851650396757,0.04049320003534229,-54.04131973985832,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___70%____sem_canard,4.84107519114787,1.9727020114867444,0.13760343562310912,0.27520687124621823,7.754381221425393,15.508762442850786,0.04049320003534229,-56.353107655424864,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___70%___com_canard,4.7133038765864175,1.6442564112463047,0.1714430707743313,0.3428861415486626,10.337267619058682,20.674535238117365,0.04049320003534229,-60.2956280027527,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___80%___com_canard,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___80%___sem_canard,4.692312657284448,1.78958749166629,0.17484727575698744,0.3496945515139749,9.971190323763949,19.942380647527898,0.04049320003534229,-57.02799932452176,
./csvRunner/GVT-A33/T-altura:1.12___3_aletas___90%____sem_canard,4.537075729611191,1.6537068765412246,0.21705696124204937,0.43411392248409875,12.295781559672692,24.591563119345384,0.04049320003534229,-56.647718134969864,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___30%____com_canard,5.013531398124487,3.1037434621922317,0.054022554214263864,0.10804510842852773,2.0269473930579043,4.053894786115809,0.04049320003534229,-37.52039166861012,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___30%___sem_canard,5.3032371156836335,4.07328253855902,0.03828652859943381,0.07657305719886762,0.9251609252079768,1.8503218504159535,0.04049320003534229,-24.16413707513975,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___40%____com_canard,4.923926112157626,2.4096024667084732,0.08307373592769965,0.1661474718553993,4.103620010978665,8.20724002195733,0.04049320003534229,-49.39732112866705,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___40%____sem_canard,5.2145409056529655,3.097924173924217,0.05800310048749706,0.11600620097499412,2.4119908248326167,4.8239816496652335,0.04049320003534229,-41.583825770702326,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___50%___com_canard,5.105643607041713,2.4833851816808443,0.08541790208040782,0.17083580416081565,4.400546432357546,8.801092864715091,0.04049320003534229,-51.51784725659859,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___60%____com_canard,4.576710373702026,1.661586488650569,0.16896014809873938,0.33792029619747876,9.676616175726261,19.353232351452522,0.04049320003534229,-57.27158909727814,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___60%___sem_canard,4.695473144598182,2.000407630653366,0.1351205129475172,0.2702410258950344,7.154393608475199,14.308787216950398,0.04049320003534229,-52.94824192425965,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___70%____com_canard,4.382481008559876,1.5547318246812547,0.2119974744756654,0.4239949489513308,11.777518377856417,23.555036755712834,0.04049320003534229,-55.55499378936387,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___70%____sem_canard,4.489138623358197,1.7914082674459504,0.1781578393244432,0.3563156786488864,9.442471734563595,18.88494346912719,0.04049320003534229,-53.00059638334472,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___80%___com_canard,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___90%____com_canard,3.984982324979479,1.403628183770992,0.3179355086342524,0.6358710172685048,16.123853474464717,32.247706948929434,0.04049320003534229,-50.71422674279935,
./csvRunner/GVT-A33/T-altura:1.12___4_aletas___90%____sem_canard,4.537075729611191,1.6537068765412246,0.21705696124204937,0.43411392248409875,12.295781559672692,24.591563119345384,0.04049320003534229,-56.647718134969864,
./csvRunner/GVT-A33/T-altura:1.12____3_aletas___90%____com_canard,4.427526852962785,1.4722973079768709,0.25089659639327155,0.5017931927865431,14.566935842785902,29.133871685571805,0.04049320003534229,-58.05951954785686,
./csvRunner/GVT-A33/T-altura:1.12____3_aletas____60%_do_tamanho____com_canard,4.843480162079988,1.7623198614903106,0.1391650759916368,0.2783301519832736,8.42416320970485,16.8483264194097,0.04049320003534229,-60.53360119036694,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___100%____com_canard,3.839472714382593,1.3520790023264426,0.3923237294399285,0.784647458879857,19.172172449887942,38.344344899775884,0.04049320003534229,-48.868245816427304,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___100%___sem_canard,3.9390406489440726,1.4876690075690269,0.3472042159049656,0.6944084318099312,16.72154358811967,33.44308717623934,0.04049320003534229,-48.16054305255492,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___30%____sem_canard,5.390340350576114,4.161151811306086,0.03849416323970806,0.07698832647941611,0.9295989053642194,1.8591978107284388,0.04049320003534229,-24.149087215521185,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___30%___com_canard,5.229934831113659,3.624899395138506,0.044709606430748866,0.08941921286149773,1.4098330579539196,2.819666115907839,0.04049320003534229,-31.533112691063906,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___40%____com_canard,5.146896032450021,2.7126413197471813,0.06926041191184384,0.1385208238236877,3.312327781928208,6.624655563856416,0.04049320003534229,-47.82425761695167,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___40%____sem_canard,5.301042048964161,3.169671583736755,0.05821073512777131,0.11642147025554261,2.4374978705404176,4.874995741080835,0.04049320003534229,-41.87368301036162,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___50%___com_canard,5.191372188278897,2.5432564922199035,0.08562553672068207,0.17125107344136414,4.454741213625027,8.909482427250055,0.04049320003534229,-52.02584864555979,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___50%___sem_canard,4.84187095432253,1.9446081994976288,0.13005337021103805,0.2601067404220761,7.40272663363251,14.80545326726502,0.04049320003534229,-56.92068280599019,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___50%_do_tamanho___com_canard,5.044705950417922,2.098152615788042,0.10689414435727107,0.21378828871454214,6.188001915684181,12.376003831368362,0.04049320003534229,-57.88906354872062,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___60%____sem_canard,5.064844969290893,2.2840892142621447,0.10553307548068888,0.21106615096137776,5.765455932982492,11.530911865964985,0.04049320003534229,-54.63174371372786,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___60%___com_canard,4.926685094684905,1.8044619521020213,0.13937271063191106,0.2787454212638221,8.549169009419652,17.098338018839303,0.04049320003534229,-61.340336789447626,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___70%____com_canard,4.795443401269814,1.6842580604627566,0.17165070541460553,0.34330141082921106,10.49188916355818,20.98377832711636,0.04049320003534229,-61.12348410229976,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___70%____sem_canard,4.9247670245517385,2.022031246131708,0.13781107026338335,0.2756221405267667,7.859118355911191,15.718236711822382,0.04049320003534229,-57.02820782750551,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___80%___com_canard,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___80%___sem_canard,4.774762012604593,1.8350215256223503,0.17505491039726168,0.35010982079452335,10.110334136343395,20.22066827268679,0.04049320003534229,-57.75521585426802,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___80%_do_tamanho___com_canard,4.654572516223042,1.5877644000577322,0.20889454554848386,0.4177890910969677,12.586237479582598,25.172474959165196,0.04049320003534229,-60.251632930556184,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___90%____com_canard,4.427526852962785,1.4722973079768709,0.25089659639327155,0.5017931927865431,14.566935842785902,29.133871685571805,0.04049320003534229,-58.05951954785686,
./csvRunner/GVT-A33/T-altura:1.15___3_aletas___90%____sem_canard,4.537075729611191,1.6537068765412246,0.21705696124204937,0.43411392248409875,12.295781559672692,24.591563119345384,0.04049320003534229,-56.647718134969864,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___30%____com_canard,5.147209225748894,3.2879583938092978,0.05215837445752451,0.10431674891504902,1.905216131685058,3.810432263370116,0.04049320003534229,-36.52752125618068,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___30%___sem_canard,5.390340350576114,4.161151811306086,0.03849416323970806,0.07698832647941611,0.9295989053642194,1.8591978107284388,0.04049320003534229,-24.149087215521185,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___40%____com_canard,5.0077550781398505,2.4665181685770814,0.08328137056797391,0.16656274113594782,4.157911449239878,8.315822898479755,0.04049320003534229,-49.92606895015263,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___40%____sem_canard,5.301042048964161,3.169671583736755,0.05821073512777131,0.11642147025554261,2.4374978705404176,4.874995741080835,0.04049320003534229,-41.87368301036162,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___50%___com_canard,5.191372188278897,2.5432564922199035,0.08562553672068207,0.17125107344136414,4.454741213625027,8.909482427250055,0.04049320003534229,-52.02584864555979,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___60%____com_canard,4.657628425690976,1.7017136641161759,0.16916778273901364,0.3383355654780273,9.824077528116483,19.648155056232966,0.04049320003534229,-58.07298156335559,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___60%___sem_canard,5.064844969290893,2.2840892142621447,0.10553307548068888,0.21106615096137776,5.765455932982492,11.530911865964985,0.04049320003534229,-54.63174371372786,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___70%____com_canard,4.461601632497834,1.5929096605301187,0.21220510911593965,0.4244102182318793,11.959746423014321,23.919492846028643,0.04049320003534229,-56.35937076557396,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___70%____sem_canard,4.569706188326813,1.8365537174877937,0.17836547396471747,0.35673094792943494,9.577603848311202,19.155207696622405,0.04049320003534229,-53.696512197230234,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___80%___semcanard,4.356984543978642,1.685522348527052,0.2280239274765552,0.4560478549531104,11.967726953084721,23.935453906169442,0.04049320003534229,-52.48452250396051,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___90%____com_canard,3.984982324979479,1.403628183770992,0.3179355086342524,0.6358710172685048,16.123853474464717,32.247706948929434,0.04049320003534229,-50.71422674279935,
./csvRunner/GVT-A33/T-altura:1.15___4_aletas___90%____sem_canard,4.537075729611191,1.6537068765412246,0.21705696124204937,0.43411392248409875,12.295781559672692,24.591563119345384,0.04049320003534229,-56.647718134969864,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___100%___com_canard,1.01969552908506,1.0703836562411668,0.29881075364663917,0.5976215072932783,-0.297566944527563,-0.595133889055126,0.04020321090447488,0.9958374686857921,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___100%___sem_canard,1.0370548419020236,1.1676606670419647,0.264971118495417,0.529942236990834,-0.6798972803408064,-1.3597945606816129,0.04020321090447488,2.5659297669929493,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___30%___com_canard,0.9581583267743667,0.7256612168545518,0.07286479016777771,0.14572958033555541,0.3328261911379581,0.6656523822759162,0.04020321090447488,-4.567723181135854,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___30%___sem_canard,0.9784757411792315,1.0872309985123019,0.03902515501655553,0.07805031003311105,-0.08338292291332923,-0.16676584582665846,0.04020321090447488,2.1366455271723055,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___40%___com_canard,0.9651000679167666,0.8288922531018202,0.09024524889692091,0.18049049779384183,0.24149524852024648,0.48299049704049296,0.04020321090447488,-2.6759885032405966,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___40%___sem_canard,0.9852012954506777,1.1409820649554918,0.05640561374569873,0.11281122749139746,-0.17263084309815854,-0.3452616861963171,0.04020321090447488,3.060525923473755,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___50%___com_canard,0.9732568783501072,0.9103986604117008,0.11259155297724786,0.22518310595449573,0.13904330795810366,0.2780866159162073,0.04020321090447488,-1.2349355194185934,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___50%___sem_canard,0.9930697310380564,1.1689544521858304,0.07875191782602568,0.15750383565205137,-0.27212689797019524,-0.5442537959403905,0.04020321090447488,3.45549550388554,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___60%___com_canard,0.9878753682429393,0.991222447881932,0.14011133704903278,0.28022267409806556,-0.009213434252040556,-0.018426868504081113,0.04020321090447488,0.06575794968551518,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___60%___sem_canard,1.001697387178505,1.1814314802999761,0.10606406725753635,0.2121281345150727,-0.3745251265482909,-0.7490502530965818,0.04020321090447488,3.5311216723275254,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___70%___com_canard,0.9916987544965904,1.0124937516538506,0.17218169719145301,0.34436339438290603,-0.07034416313611984,-0.14068832627223968,0.04020321090447488,0.40854611310923744,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___70%___sem_canard,1.0107180304744143,1.1846512629296209,0.13834206204023083,0.27668412408046167,-0.4727363857598443,-0.9454727715196886,0.04020321090447488,3.4171558439136844,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___80%___com_canard,1.0012786653001233,1.0410451807999268,0.20942553732533134,0.4188510746506627,-0.16361736495289708,-0.32723472990579416,0.04020321090447488,0.7812674950845477,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___80%___sem_canard,1.019799902140052,1.1821886025900155,0.17558590217410916,0.3511718043482183,-0.560180087846523,-1.120360175693046,0.04020321090447488,3.190347749508125,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___90%___com_canard,1.010692220246916,1.059462647085158,0.2516352228103933,0.5032704456207866,-0.24110721461687676,-0.4822144292337535,0.04020321090447488,0.9581616274703746,
./csvRunner/GVT-A33/T-altura:1.18___3_aletas___90%___sem_canard,1.0286570511633026,1.1761134739614754,0.2177955876591711,0.4355911753183422,-0.6309500639969985,-1.261900127993997,0.04020321090447488,2.896982766172352,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___100%___com_canard,1.0554580067049433,1.0967215369373071,0.3815748428330353,0.7631496856660706,-0.30933448061199276,-0.6186689612239855,0.04020321090447488,0.8106783935631403,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___100%___sem_canard,1.0708071767187968,1.1734088036853807,0.3477352076818131,0.6954704153636262,-0.7009469167331429,-1.4018938334662858,0.04020321090447488,2.015749056317955,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___30%____com_canard,0.9655342611146043,0.7785155650270855,0.08031355819455335,0.1606271163891067,0.29509109885450735,0.5901821977090147,0.04020321090447488,-3.674237644155575,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___30%___sem_canard,0.9856492487688351,1.1206189984296477,0.04647392304333117,0.09294784608666234,-0.1232332762065674,-0.2464665524131348,0.04020321090447488,2.6516650228057497,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___40%____com_canard,0.9771717260024495,0.8867086960620844,0.1034875031667443,0.2069750063334886,0.1839252082009199,0.3678504164018398,0.04020321090447488,-1.7772697434256415,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___40%___sem_canard,0.9969024803230714,1.1675515312303268,0.06964786801552211,0.13929573603104423,-0.23350378339022873,-0.46700756678045746,0.04020321090447488,3.3526336131091448,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___50%___com_canard,0.9903704797580155,0.9655882159611353,0.1332825752738469,0.2665651505476938,0.06489280825076653,0.12978561650153306,0.04020321090447488,-0.4868814105477446,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___60%___com_canard,1.0043162180716954,1.0196269749467743,0.16969877451586113,0.33939754903172226,-0.051045514314561884,-0.10209102862912377,0.04020321090447488,0.3008007244612768,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___60%___sem_canard,1.037709827840899,1.252136406550247,0.13627440864518742,0.27254881729037483,-0.5740835994386471,-1.1481671988772941,0.04020321090447488,4.212702921598193,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___70%___com_canard,1.0182978949359103,1.0551524065284443,0.2127361008927871,0.4254722017855742,-0.15403310602168402,-0.30806621204336804,0.04020321090447488,0.7240572022108852,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___70%___sem_canard,1.0361841916186365,1.1963523923296928,0.17889646574156493,0.35779293148312985,-0.5629376234065536,-1.1258752468131072,0.04020321090447488,3.146723000217216,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___80%___com_canard,1.03174248681847,1.077462962364533,0.2623945544046249,0.5247891088092498,-0.2356935915142789,-0.4713871830285578,0.04020321090447488,0.8982411698637166,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___90%___com_canard,1.0442247669738736,1.0904220734049572,0.31867413505137415,0.6373482701027483,-0.2892315651989955,-0.578463130397991,0.04020321090447488,0.907609163675514,
./csvRunner/GVT-A33/T-altura:1.18___4_aletas___90%___sem_canard,1.060460132351166,1.1832959741820124,0.28483449990015197,0.5696689998003039,-0.6873847854165678,-1.3747695708331356,0.04020321090447488,2.41327783557655,
